path,size_bytes
.gitignore,240
README.md,11128
data/processed/.gitkeep,0
data/raw/.gitkeep,0
docs/experiment_log.csv,966
docs/feature_dictionary.csv,1057
docs/file_manifest.csv,3431
notebooks/new_syja_528.ipynb,3410298
presentation/최종발표자료.pptx,996116
reports/최종보고서.docx,1123223
requirements.txt,193
results/figures/confusion_matrix/1_cm_XGBoost_Baseline_no_leakage.png,36889
results/figures/confusion_matrix/2_cm_LightGBM_Baseline_no_leakage.png,35956
results/figures/confusion_matrix/3_cm_RandomForest_Baseline_no_leakage.png,37295
results/figures/confusion_matrix/4_cm_XGBoost_FE_added_no_leakage.png,38243
results/figures/confusion_matrix/5_cm_LightGBM_FE_added_no_leakage.png,37016
results/figures/confusion_matrix/6_cm_RandomForest_FE_added_no_leakage.png,35665
results/figures/confusion_matrix/cm_Autoencoder.png,32195
results/figures/confusion_matrix/cm_Stacking.png,35893
results/figures/confusion_matrix/cm_all_grid.png,146325
results/figures/feature_distribution/new_feature_distribution.png,73435
results/figures/feature_importance/1_fi_XGBoost_Baseline_no_leakage.png,92417
results/figures/feature_importance/2_fi_LightGBM_Baseline_no_leakage.png,92619
results/figures/feature_importance/3_fi_RandomForest_Baseline_no_leakage.png,93259
results/figures/feature_importance/4_fi_XGBoost_FE_added_no_leakage.png,99411
results/figures/feature_importance/5_fi_LightGBM_FE_added_no_leakage.png,96494
results/figures/feature_importance/6_fi_RandomForest_FE_added_no_leakage.png,97376
results/figures/roc_pr/1_roc_pr_XGBoost_Baseline_no_leakage.png,82111
results/figures/roc_pr/2_roc_pr_LightGBM_Baseline_no_leakage.png,73636
results/figures/roc_pr/3_roc_pr_RandomForest_Baseline_no_leakage.png,82949
results/figures/roc_pr/4_roc_pr_XGBoost_FE_added_no_leakage.png,74249
results/figures/roc_pr/5_roc_pr_LightGBM_FE_added_no_leakage.png,81152
results/figures/roc_pr/6_roc_pr_RandomForest_FE_added_no_leakage.png,77784
results/figures/roc_pr/roc_pr_Autoencoder.png,68587
results/figures/roc_pr/roc_pr_Stacking.png,73796
results/figures/roc_pr/roc_pr_compare_Baseline_no_leakage.png,110144
results/figures/roc_pr/roc_pr_compare_FE_added_no_leakage.png,112465
results/figures/shap_summary_plot/1_shap_XGBoost_Baseline_no_leakage.png,306699
results/figures/shap_summary_plot/2_shap_LightGBM_Baseline_no_leakage.png,299249
results/figures/shap_summary_plot/3_shap_RandomForest_Baseline_no_leakage.png,356262
results/figures/shap_summary_plot/4_shap_XGBoost_FE_added_no_leakage.png,331112
results/figures/shap_summary_plot/5_shap_LightGBM_FE_added_no_leakage.png,307699
results/figures/shap_summary_plot/6_shap_RandomForest_FE_added_no_leakage.png,351089
results/figures/threshold_tuning/1_threshold_XGBoost_Baseline_no_leakage.png,73723
results/figures/threshold_tuning/2_threshold_LightGBM_Baseline_no_leakage.png,72941
results/figures/threshold_tuning/3_threshold_RandomForest_Baseline_no_leakage.png,65463
results/figures/threshold_tuning/4_threshold_XGBoost_FE_added_no_leakage.png,75561
results/figures/threshold_tuning/5_threshold_LightGBM_FE_added_no_leakage.png,73944
results/figures/threshold_tuning/6_threshold_RandomForest_FE_added_no_leakage.png,66422
results/figures/threshold_tuning/threshold_Autoencoder.png,64728
results/figures/threshold_tuning/threshold_compare_Baseline_no_leakage.png,163417
results/figures/threshold_tuning/threshold_compare_FE_added_no_leakage.png,168830
results/metrics/hybrid_results.csv,335
results/metrics/model_comparison.csv,439
results/metrics/threshold_best_summary.csv,375
src/__init__.py,0
src/run_experiments.py,23521
